$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
ENV_MetalDoorBreak_12                        PCM        2  44100     2.83 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_13                        PCM        2  44100     3.44 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_14                        PCM        2  44100     3.04 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_15                        PCM        2  44100     3.23 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_16                        PCM        2  44100     4.13 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_17                        PCM        2  44100     3.44 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_00                          PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_00                          PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_01                          PCM        1  44100     1.29 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_01                          PCM        1  44100     1.29 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_02                          PCM        1  44100     1.07 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_02                          PCM        1  44100     1.07 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_03                          PCM        1  44100     1.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_03                          PCM        1  44100     1.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_04                          PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalHitHard_04                          PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_00                              PCM        1  44100     0.71 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_00                              Vorbis     1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_01                              PCM        1  44100     0.92 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_01                              Vorbis     1  44100     0.92 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_02                              Vorbis     1  44100     0.90 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_02                              PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_03                              Vorbis     1  44100     1.23 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_04                              Vorbis     1  44100     1.29 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_05                              Vorbis     1  44100     1.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_06                              Vorbis     1  44100     1.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalHit_07                              Vorbis     1  44100     1.31 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_00                           Vorbis     1  44100     8.60 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_01                           Vorbis     1  44100     5.53 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_02                           Vorbis     1  44100     6.75 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_03                           Vorbis     1  44100     4.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_04                           Vorbis     1  44100     5.22 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_05                           Vorbis     1  44100     3.68 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_06                           Vorbis     1  44100     5.53 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_07                           Vorbis     1  44100     3.68 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_08                           Vorbis     1  44100     8.60 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_09                           Vorbis     1  44100     4.91 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_10                           Vorbis     1  44100     7.37 sharedassets3.resource     sharedassets3.assets
ENV_MetalRumble_12                           Vorbis     1  44100     4.91 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_00                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_01                         PCM        1  44100     0.33 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_02                         PCM        1  44100     0.54 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_03                         PCM        1  44100     0.42 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_04                         PCM        1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_05                         PCM        1  44100     0.54 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_06                         PCM        1  44100     0.54 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_07                         PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_08                         PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_09                         PCM        1  44100     0.42 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_10                         PCM        1  44100     0.35 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrapeHi_11                         PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_00                           PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_01                           PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_02                           PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_03                           PCM        1  44100     0.54 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_04                           PCM        1  44100     0.55 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_05                           PCM        1  44100     0.39 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_06                           PCM        1  44100     0.54 sharedassets3.resource     sharedassets3.assets
ENV_MetalScrape_07                           PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ENV_MetalShingLo_00                          PCM        1  44100     2.07 sharedassets3.resource     sharedassets3.assets
ENV_MetalShingLo_01                          PCM        1  44100     2.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalShingLo_02                          PCM        1  44100     2.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalShingLo_03                          PCM        1  44100     2.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalShingLo_04                          PCM        1  44100     2.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalShing_00                            PCM        1  44100     2.11 sharedassets3.resource     sharedassets3.assets
ENV_MetalShing_01                            PCM        1  44100     1.87 sharedassets3.resource     sharedassets3.assets
ENV_MetalShing_02                            PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalShing_03                            PCM        1  44100     1.90 sharedassets3.resource     sharedassets3.assets
ENV_MetalShing_04                            PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ENV_MonsterBigRoar_00                        PCM        1  44100     4.35 sharedassets3.resource     sharedassets3.assets
ENV_MonsterBreath_00                         PCM        1  44100     1.86 sharedassets3.resource     sharedassets3.assets
ENV_MonsterBreath_01                         PCM        1  44100     1.78 sharedassets3.resource     sharedassets3.assets
ENV_MonsterBreath_02                         PCM        1  44100     1.51 sharedassets3.resource     sharedassets3.assets
ENV_MonsterBreath_03                         PCM        1  44100     2.31 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_00                         PCM        1  44100     1.78 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_01                         PCM        1  44100     2.31 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_02                         PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_03                         PCM        1  44100     1.60 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_04                         PCM        1  44100     1.78 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_05                         PCM        1  44100     2.49 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_06                         PCM        1  44100     1.60 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_07                         PCM        1  44100     2.13 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_08                         PCM        1  44100     2.13 sharedassets3.resource     sharedassets3.assets
ENV_MonsterGrowls_09                         PCM        1  44100     1.78 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_00                           PCM        1  44100     1.60 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_01                           PCM        1  44100     1.86 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_02                           PCM        1  44100     4.35 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_03                           PCM        1  44100     1.95 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_04                           PCM        1  44100     2.31 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_05                           PCM        1  44100     3.02 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_06                           PCM        1  44100     3.02 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_07                           PCM        1  44100     3.29 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_08                           PCM        1  44100     3.73 sharedassets3.resource     sharedassets3.assets
ENV_MonsterRoar_09                           PCM        1  44100     3.91 sharedassets3.resource     sharedassets3.assets
ENV_RadioSmash_00                            PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ENV_RadioSmash_01                            PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ENV_RadioStaticLoop                          Vorbis     1  44100    28.00 sharedassets3.resource     sharedassets3.assets
ENV_RaftInflateShipImpact_00                 PCM        1  44100     1.63 sharedassets3.resource     sharedassets3.assets
ENV_RaftInflateShipImpact_01                 PCM        1  44100     1.88 sharedassets3.resource     sharedassets3.assets
